Hilbert:
                  1.000000	                  0.500000	                  0.333333	                  0.250000	                  0.200000	                  0.166667	                  0.142857	                  0.125000	                  0.111111	                  0.100000	
                  0.500000	                  0.333333	                  0.250000	                  0.200000	                  0.166667	                  0.142857	                  0.125000	                  0.111111	                  0.100000	                  0.090909	
                  0.333333	                  0.250000	                  0.200000	                  0.166667	                  0.142857	                  0.125000	                  0.111111	                  0.100000	                  0.090909	                  0.083333	
                  0.250000	                  0.200000	                  0.166667	                  0.142857	                  0.125000	                  0.111111	                  0.100000	                  0.090909	                  0.083333	                  0.076923	
                  0.200000	                  0.166667	                  0.142857	                  0.125000	                  0.111111	                  0.100000	                  0.090909	                  0.083333	                  0.076923	                  0.071429	
                  0.166667	                  0.142857	                  0.125000	                  0.111111	                  0.100000	                  0.090909	                  0.083333	                  0.076923	                  0.071429	                  0.066667	
                  0.142857	                  0.125000	                  0.111111	                  0.100000	                  0.090909	                  0.083333	                  0.076923	                  0.071429	                  0.066667	                  0.062500	
                  0.125000	                  0.111111	                  0.100000	                  0.090909	                  0.083333	                  0.076923	                  0.071429	                  0.066667	                  0.062500	                  0.058824	
                  0.111111	                  0.100000	                  0.090909	                  0.083333	                  0.076923	                  0.071429	                  0.066667	                  0.062500	                  0.058824	                  0.055556	
                  0.100000	                  0.090909	                  0.083333	                  0.076923	                  0.071429	                  0.066667	                  0.062500	                  0.058824	                  0.055556	                  0.052632	
invHilbert:
                 99.996347	              -4949.682660	              79193.214833	            -600538.136963	            2522224.258750	           -6305485.547292	            9608261.783571	           -8750305.214568	            4375119.565663	            -923630.234953	
              -4949.682803	             326672.458765	           -5880011.302727	           47562153.846194	         -208082251.409972	          535063976.167123	         -832315573.720920	          770028551.477037	         -389824796.793846	           83127218.732181	
              79193.219783	           -5880011.464574	          112894942.733111	         -951235774.034634	         4280528998.183069	       -11236318389.668530	        17756063231.769653	       -16632644574.419775	         8505295891.611658	        -1828807263.061293	
            -600538.193870	           47562156.319730	         -951235795.194578	         8243992460.212091	       -37870647395.155090	       100987962407.407654	      -161580154607.530823	       152886126429.807129	       -78831695463.642502	        17068930541.683416	
            2522224.572292	         -208082266.707946	         4280529172.352651	       -37870648056.873306	       176729134824.386902	      -477167405967.458496	       771177917274.642944	      -735765266577.492188	       382031323979.279297	       -83211285655.303543	
           -6305486.499451	          535064025.631988	       -11236319022.313637	       100987965608.283356	      -477167412529.244385	      1301364007902.678955	     -2120739035329.525635	      2037505602689.684814	     -1064231964265.303955	       232992179605.119446	
            9608263.465044	         -832315664.601408	        17756064470.173615	      -161580161649.361389	       771177936505.577637	     -2120739058523.918457	      3480186778192.205078	     -3363503786508.281738	      1765839324076.841309	      -388321114927.604614	
           -8750306.935234	          770028647.035137	       -16632645929.522806	       152886134641.954529	      -735765291789.256592	      2037505643207.359863	     -3363503816136.873047	      3267405722465.428223	     -1723046902095.891357	       380396877653.954590	
            4375120.511596	         -389824850.374565	         8505296672.525495	       -78831700389.778961	       382031340100.824951	     -1064231993396.442993	      1765839352465.708008	     -1723046914475.282715	       912202286425.450806	      -202086155408.567413	
            -923630.451075	           83127231.157770	        -1828807447.806091	        17068931739.651117	       -83211289736.956253	       232992187468.386932	      -388321123544.621277	       380396882662.114563	      -202086156606.811890	        44908095538.746498	
